INFO:     Started server process [13492]
INFO:     Waiting for application startup.
2026-01-31 19:12:30 - alert_sender - WARNING - [WARN] Alert service returned status 404
[STARTUP] Backend started successfully
[STARTUP] Alert sender initialized
[STARTUP] Proximity alerts system ready
[STARTUP] Swing config loaded: 21 symbols
[STARTUP] Swing detector service started
2026-01-31 19:12:43 - websocket_manager - WARNING - WebSocketManager already running
[STARTUP] WebSocket Manager started - connected to Bybit
[STARTUP] VWAP service started
[STARTUP] Trade Aggregator initialized (interval=1)
[STARTUP] Trade callback registered with WebSocket manager
[STARTUP] Subscribed to trades for 21 symbols: ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Config cargada: C:\Users\inven\OneDrive\Documentos\GitHub\watchlist\5.Order_flow\backend\config\orderflow_config.json
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Inicializado
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Iniciando con symbols=['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT'], intervals=['1', '5']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BTCUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para BTCUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ETHUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ETHUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SOLUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SOLUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para XRPUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para XRPUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ADAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ADAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TRXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para TRXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para PAXGUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para PAXGUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para GALAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para GALAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SUIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SUIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para TRBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 402 footprints historicos para TRBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para DOGEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para DOGEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AAVEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AAVEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AVAXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AVAXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ARBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para ARBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BNBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para BNBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para INJUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para INJUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para KASUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para KASUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SHIB1000USDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para SHIB1000USDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TONUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para TONUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para UNIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para UNIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para LPTUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para LPTUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Total footprints cargados desde disco: 17563
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Reconstruccion de estimados DESACTIVADA - solo datos reales
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Suscrito a trades de ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Servicio iniciado correctamente
[STARTUP] OrderFlow Service started - 21 symbols, intervals: ['1', '5']
[STARTUP] Cache integrity OK - 42 symbols healthy
2026-01-31 19:12:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904720000 | trades=909 | delta=13.3280 | poc=1
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905140000 | trades=19 | delta=-8.9000 | poc=1
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769904900000 | trades=122 | delta=-376.5000 | poc=0
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905140000 | trades=76 | delta=2.4790 | poc=0
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769904900000 | trades=500 | delta=-2.3070 | poc=8
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905140000 | trades=45 | delta=16093.0000 | poc=0
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769904900000 | trades=337 | delta=24627.0000 | poc=0
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905140000 | trades=234 | delta=33285.5000 | poc=1
2026-01-31 19:19:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769904900000 | trades=760 | delta=31437.3000 | poc=2
2026-01-31 19:19:59 - swing_alerts - INFO - SIGNAL_DETECTED | PAXGUSDT | SWING_LOW | price=4855.40 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:20:01 - swing_alerts - INFO - ALERT_SENT | PAXGUSDT | SWING_LOW | price=4855.40 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
[BTCUSDT] [DATA] HISTORICAL: Recibido days=1, aplicando límite -> days_to_fetch=1 (máx: 5) @ 1
[BTCUSDT] Historical: [OK] Devolviendo 1440 velas (esperadas: 1440)
[CACHE] BTCUSDT@1 - Guardado (1440 velas)
[SWING] Symbol config updated for BTCUSDT - Re-analyzing...
2026-01-31 19:20:56 - swing_alerts - INFO - SIGNAL_DETECTED | ADAUSDT | SWING_LOW | price=0.30 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:20:56 - swing_alerts - INFO - BLOCKED_COOLDOWN | ADAUSDT | SWING_LOW | remaining=1s
2026-01-31 19:20:56 - swing_alerts - INFO - SIGNAL_DETECTED | BTCUSDT | SWING_HIGH | price=79256.10 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:20:56 - swing_alerts - INFO - SIGNAL_DETECTED | AVAXUSDT | SWING_LOW | price=10.17 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:20:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | AVAXUSDT | SWING_LOW | price=10.17
2026-01-31 19:20:57 - swing_alerts - INFO - SIGNAL_DETECTED | DOGEUSDT | SWING_LOW | price=0.10 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:20:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905200000 | trades=1724 | delta=-6.0090 | poc=1
2026-01-31 19:20:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905200000 | trades=1327 | delta=33678.0000 | poc=1
2026-01-31 19:20:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905200000 | trades=2492 | delta=-393.4100 | poc=2
2026-01-31 19:20:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905200000 | trades=137 | delta=-4.8700 | poc=1
2026-01-31 19:20:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905200000 | trades=807 | delta=24.4000 | poc=1
2026-01-31 19:20:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905200000 | trades=145 | delta=87309.0000 | poc=0
2026-01-31 19:20:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905200000 | trades=763 | delta=1290.0400 | poc=2
2026-01-31 19:20:58 - swing_alerts - INFO - SIGNAL_DETECTED | LPTUSDT | SWING_LOW | price=2.65 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:20:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | LPTUSDT | SWING_LOW | price=2.65
2026-01-31 19:20:58 - orderflow_service - WARNING - [ORDERFLOW_SERVICE] Error enviando alerta: status=400
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905200000 | trades=260 | delta=-157169.7000 | poc=0
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905200000 | trades=232 | delta=108.2000 | poc=0
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905200000 | trades=453 | delta=686392.0000 | poc=0
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905200000 | trades=403 | delta=-9810.0000 | poc=0
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905200000 | trades=122 | delta=6680.1000 | poc=0
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905200000 | trades=143 | delta=-3030080.0000 | poc=0
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905200000 | trades=64 | delta=-35020.0000 | poc=0
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905200000 | trades=218 | delta=2469.8000 | poc=3
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905200000 | trades=66 | delta=156348.0000 | poc=0
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905200000 | trades=108 | delta=-31805.0000 | poc=0
2026-01-31 19:20:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905200000 | trades=60 | delta=-3553.9000 | poc=0
2026-01-31 19:20:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905200000 | trades=95 | delta=0.7340 | poc=0
2026-01-31 19:20:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905200000 | trades=19 | delta=27.3000 | poc=0
2026-01-31 19:20:59 - swing_alerts - INFO - SIGNAL_DETECTED | TONUSDT | SWING_LOW | price=1.35 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:20:59 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | TONUSDT | SWING_LOW | price=1.35
2026-01-31 19:20:59 - swing_alerts - INFO - SIGNAL_DETECTED | UNIUSDT | SWING_HIGH | price=3.99 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:20:59 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | UNIUSDT | SWING_HIGH | price=3.99
2026-01-31 19:20:59 - swing_alerts - INFO - SIGNAL_DETECTED | SOLUSDT | SWING_LOW | price=106.01 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:20:59 - swing_alerts - INFO - SIGNAL_DETECTED | SUIUSDT | SWING_LOW | price=1.16 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:20:59 - swing_alerts - INFO - SIGNAL_DETECTED | KASUSDT | SWING_LOW | price=0.03 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:20:59 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | KASUSDT | SWING_LOW | price=0.03
2026-01-31 19:20:59 - swing_alerts - INFO - ALERT_SENT | DOGEUSDT | SWING_LOW | price=0.10 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:20:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905200000 | trades=13 | delta=-7.9400 | poc=0
2026-01-31 19:20:59 - swing_alerts - INFO - ALERT_SENT | BTCUSDT | SWING_HIGH | price=79256.10 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:20:59 - swing_alerts - INFO - ALERT_SENT | SOLUSDT | SWING_LOW | price=106.01 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:21:00 - swing_alerts - INFO - ALERT_SENT | SUIUSDT | SWING_LOW | price=1.16 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:21:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905260000 | trades=784 | delta=-457.2000 | poc=0
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905260000 | trades=1346 | delta=-0.1720 | poc=1
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905260000 | trades=317 | delta=346167.0000 | poc=0
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905260000 | trades=120 | delta=-474020.0000 | poc=0
2026-01-31 19:21:57 - swing_alerts - INFO - SIGNAL_DETECTED | INJUSDT | SWING_HIGH | price=3.65 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:21:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | INJUSDT | SWING_HIGH | price=3.65
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905260000 | trades=140 | delta=-2355900.0000 | poc=0
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905260000 | trades=27 | delta=61023.0000 | poc=0
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905260000 | trades=60 | delta=0.4540 | poc=0
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905260000 | trades=1947 | delta=-165.7300 | poc=0
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905260000 | trades=281 | delta=5990.0000 | poc=1
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905260000 | trades=52 | delta=-1502.4000 | poc=1
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905260000 | trades=264 | delta=51349.4000 | poc=0
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905260000 | trades=107 | delta=25.9300 | poc=1
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905260000 | trades=281 | delta=-1644.0000 | poc=0
2026-01-31 19:21:57 - swing_alerts - INFO - SIGNAL_DETECTED | SUIUSDT | SWING_HIGH | price=1.16 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:21:57 - swing_alerts - INFO - BLOCKED_COOLDOWN | SUIUSDT | SWING_HIGH | remaining=120s
2026-01-31 19:21:57 - swing_alerts - INFO - SIGNAL_DETECTED | BNBUSDT | SWING_HIGH | price=784.80 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:21:57 - swing_alerts - INFO - BLOCKED_COOLDOWN | BNBUSDT | SWING_HIGH | remaining=120s
2026-01-31 19:21:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905260000 | trades=67 | delta=468536.0000 | poc=0
2026-01-31 19:21:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905260000 | trades=284 | delta=-10562.6000 | poc=1
2026-01-31 19:21:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905260000 | trades=11 | delta=-42.7000 | poc=0
2026-01-31 19:21:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905260000 | trades=7 | delta=-1.3400 | poc=0
2026-01-31 19:21:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905260000 | trades=719 | delta=-126777.2000 | poc=0
2026-01-31 19:21:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905260000 | trades=90 | delta=-145785.0000 | poc=0
2026-01-31 19:21:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905260000 | trades=136 | delta=1967.2000 | poc=1
2026-01-31 19:21:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905260000 | trades=560 | delta=371.8500 | poc=2
2026-01-31 19:22:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905320000 | trades=220 | delta=13164.4000 | poc=0
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905320000 | trades=1997 | delta=-19.2810 | poc=2
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905320000 | trades=142 | delta=862.1000 | poc=0
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905320000 | trades=225 | delta=36.7400 | poc=2
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905320000 | trades=682 | delta=-203121.9000 | poc=0
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905320000 | trades=378 | delta=150232.0000 | poc=0
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905320000 | trades=242 | delta=11480.0000 | poc=0
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905320000 | trades=96 | delta=340.9000 | poc=1
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905320000 | trades=1878 | delta=-209.6200 | poc=2
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905320000 | trades=32 | delta=-249670.0000 | poc=0
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905320000 | trades=23 | delta=-12.9000 | poc=0
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905320000 | trades=639 | delta=683.3000 | poc=0
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905320000 | trades=128 | delta=-10.2500 | poc=6
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905320000 | trades=72 | delta=423.7000 | poc=1
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905320000 | trades=63 | delta=-8408.0000 | poc=0
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905320000 | trades=113 | delta=-51636.0000 | poc=1
2026-01-31 19:22:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905320000 | trades=58 | delta=-61410.0000 | poc=0
2026-01-31 19:22:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905320000 | trades=6 | delta=1.0100 | poc=0
2026-01-31 19:22:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905320000 | trades=22 | delta=-44.2000 | poc=0
2026-01-31 19:22:58 - swing_alerts - INFO - SIGNAL_DETECTED | ARBUSDT | SWING_HIGH | price=0.14 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:22:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | ARBUSDT | SWING_HIGH | price=0.14
2026-01-31 19:22:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905320000 | trades=115 | delta=-14096.0000 | poc=0
2026-01-31 19:22:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905320000 | trades=100 | delta=-2.4360 | poc=1
2026-01-31 19:22:58 - swing_alerts - INFO - SIGNAL_DETECTED | ETHUSDT | SWING_HIGH | price=2471.45 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:22:58 - swing_alerts - INFO - BLOCKED_COOLDOWN | ETHUSDT | SWING_HIGH | remaining=59s
2026-01-31 19:22:58 - swing_alerts - INFO - SIGNAL_DETECTED | TRBUSDT | SWING_HIGH | price=16.07 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:22:58 - swing_alerts - INFO - BLOCKED_COOLDOWN | TRBUSDT | SWING_HIGH | remaining=60s
2026-01-31 19:22:58 - swing_alerts - INFO - SIGNAL_DETECTED | PAXGUSDT | SWING_HIGH | price=4861.00 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:22:58 - swing_alerts - INFO - BLOCKED_COOLDOWN | PAXGUSDT | SWING_HIGH | remaining=60s
2026-01-31 19:22:58 - swing_alerts - INFO - SIGNAL_DETECTED | AAVEUSDT | SWING_HIGH | price=130.25 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:22:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | AAVEUSDT | SWING_HIGH | price=130.25
2026-01-31 19:22:58 - swing_alerts - INFO - SIGNAL_DETECTED | KASUSDT | SWING_HIGH | price=0.03 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:22:58 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | KASUSDT | SWING_HIGH | price=0.03
2026-01-31 19:23:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905380000 | trades=3682 | delta=-1237.8400 | poc=2
2026-01-31 19:23:56 - swing_alerts - INFO - SIGNAL_DETECTED | AVAXUSDT | SWING_HIGH | price=10.18 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:23:56 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | AVAXUSDT | SWING_HIGH | price=10.18
