    window.toggleDebugMode() - Toggle all logs
    window.disableHeavyLogs() - Disable performance-heavy logs
 [ConfigSynchronizer] Initialized
 [MiniChart BTCUSDT] 🖥️ Fullscreen effect: isFullscreen=false, hasCallback=true
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:650 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:650 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:650 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:650 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=48
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:650 [BTCUSDT] OrderFlow hasFootprintData: false (0 footprints)
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
OrderFlowIndicator.js:254 [OrderFlow] renderOverlay - no data: footprints=0, visibleCandles=26
