DEBUG:
BacktestingApp.jsx:609 [BacktestingApp] DEBUG - startDate: 2023-01-01
BacktestingApp.jsx:610 [BacktestingApp] DEBUG - firstCandle.timestamp: 1670715000000 2022-12-10T23:30:00.000Z
BacktestingApp.jsx:611 [BacktestingApp] DEBUG - lastCandle.timestamp: 1767482100000 2026-01-03T23:15:00.000Z
BacktestingApp.jsx:617 [BacktestingApp] DEBUG - startDate input: 2023-01-01
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: false, CVD: false, Open Interest: true, VWAP: false, …}
IndicatorManager.js:264 [BTCUSDT] ✅ Estados actualizados correctamente
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: false, CVD: false, Open Interest: false, VWAP: false, …}
IndicatorManager.js:264 [BTCUSDT] ✅ Estados actualizados correctamente
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: false, CVD: false, Open Interest: false, VWAP: false, …}
IndicatorManager.js:264 [BTCUSDT] ✅ Estados actualizados correctamente
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: false, CVD: false, Open Interest: false, VWAP: false, …}
IndicatorManager.js:264 [BTCUSDT] ✅ Estados actualizados correctamente
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: false, CVD: false, Open Interest: false, VWAP: false, …}
IndicatorManager.js:264 [BTCUSDT] ✅ Estados actualizados correctamente
IndicatorManager.js:222 [BTCUSDT] 🔄 Actualizando estados de indicadores: {Volume: true, Volume Profile: false, CVD: false, Open Interest: false, VWAP: false, …}
IndicatorManager.js:264 [BTCUSDT] ✅ Estados actualizados correctamente





